Name,Age,Position,Overall,Potential,Value,Wage,Club
Adrien Rabiot,30,CM,90,90,€122.3M,€197K,Marseille
Nayef Aguerd,29,CB,82,82,€37.8M,€68K,Real Sociedad
Martin Zubimendi,26,CM,82,85,€44.0M,€39K,Arsenal
Mikel Merino,29,CM,86,87,€94.8M,€125K,Arsenal
Takefusa Kubo,24,RW,78,81,€12.7M,€14K,Real Sociedad
Kenneth Taylor,22,CM,74,79,€8.0M,€8K,Ajax
Wout Weghorst,32,ST,85,85,€73.4M,€185K,Ajax
Bertrand Traore,30,RW,85,85,€60.1M,€134K,FC Basel
Noni Madueke,23,RW,86,87,€75.1M,€132K,Chelsea
Anthony Elanga,23,LW,79,81,€41.7M,€22K,Nottingham Forest
